,aspiration-std,aspiration-turbo,body-style,bore,city-L/100km,city-mpg,compression-ratio,curb-weight,drive-wheels,engine-location,engine-size,engine-type,fuel-system,fuel-type-diesel,fuel-type-gas,height,highway-mpg,horsepower,horsepower-binned,length,make,normalized-losses,num-of-cylinders,num-of-doors,peak-rpm,price,stroke,symboling,wheel-base,width,aspiration-std,aspiration-turbo
79,,,hatchback,3.58,12.36842105,19,7,2833,fwd,front,156,ohc,spdi,0,1,0.839464883,9.791666667,145,Medium,0.832292167,mitsubishi,122,four,two,5000,12629,3.86,3,95.9,0.920833333,0,1
80,,,hatchback,3.59,12.36842105,19,7,2921,fwd,front,156,ohc,spdi,0,1,0.839464883,9.791666667,145,Medium,0.832292167,mitsubishi,122,four,two,5000,14869,3.86,3,95.9,0.920833333,0,1
81,,,hatchback,3.59,12.36842105,19,7,2926,fwd,front,156,ohc,spdi,0,1,0.839464883,9.791666667,145,Medium,0.832292167,mitsubishi,122,four,two,5000,14489,3.86,3,95.9,0.920833333,0,1
82,,,sedan,3.35,9.4,25,8.5,2365,fwd,front,122,ohc,2bbl,0,1,0.862876254,7.34375,88,Low,0.828447862,mitsubishi,125,four,four,5000,6989,3.46,1,96.3,0.908333333,1,0
83,,,sedan,3.35,9.4,25,8.5,2405,fwd,front,122,ohc,2bbl,0,1,0.862876254,7.34375,88,Low,0.828447862,mitsubishi,125,four,four,5000,8189,3.46,1,96.3,0.908333333,1,0
84,,,sedan,3.17,10.2173913,23,7.5,2403,fwd,front,110,ohc,spdi,0,1,0.862876254,7.833333333,116,Low,0.828447862,mitsubishi,125,four,four,5500,9279,3.46,1,96.3,0.908333333,0,1
85,,,sedan,3.17,10.2173913,23,7.5,2403,fwd,front,110,ohc,spdi,0,1,0.862876254,7.833333333,116,Low,0.828447862,mitsubishi,137,four,four,5500,9279,3.46,-1,96.3,0.908333333,1,0
86,,,sedan,3.15,7.580645161,31,9.4,1889,fwd,front,97,ohc,2bbl,0,1,0.911371237,6.351351351,69,Low,0.794329649,nissan,128,four,two,5200,5499,3.29,1,94.5,0.886111111,1,0
87,,,sedan,2.99,5.222222222,45,21.9,2017,fwd,front,103,ohc,idi,1,0,0.911371237,4.7,55,Low,0.794329649,nissan,128,four,two,4800,7099,3.47,1,94.5,0.886111111,1,0
88,,,sedan,3.15,7.580645161,31,9.4,1918,fwd,front,97,ohc,2bbl,0,1,0.911371237,6.351351351,69,Low,0.794329649,nissan,128,four,two,5200,6649,3.29,1,94.5,0.886111111,1,0
89,,,sedan,3.15,7.580645161,31,9.4,1938,fwd,front,97,ohc,2bbl,0,1,0.911371237,6.351351351,69,Low,0.794329649,nissan,122,four,four,5200,6849,3.29,1,94.5,0.886111111,1,0
90,,,wagon,3.15,7.580645161,31,9.4,2024,fwd,front,97,ohc,2bbl,0,1,0.894648829,6.351351351,69,Low,0.817876021,nissan,103,four,four,5200,7349,3.29,1,94.5,0.886111111,1,0
91,,,sedan,3.15,7.580645161,31,9.4,1951,fwd,front,97,ohc,2bbl,0,1,0.911371237,6.351351351,69,Low,0.794329649,nissan,128,four,two,5200,7299,3.29,1,94.5,0.886111111,1,0
92,,,hatchback,3.15,7.580645161,31,9.4,2028,fwd,front,97,ohc,2bbl,0,1,0.891304348,6.351351351,69,Low,0.795771264,nissan,128,four,two,5200,7799,3.29,1,94.5,0.886111111,1,0
93,,,sedan,3.15,7.580645161,31,9.4,1971,fwd,front,97,ohc,2bbl,0,1,0.911371237,6.351351351,69,Low,0.794329649,nissan,122,four,four,5200,7499,3.29,1,94.5,0.886111111,1,0
94,,,wagon,3.15,7.580645161,31,9.4,2037,fwd,front,97,ohc,2bbl,0,1,0.894648829,6.351351351,69,Low,0.817876021,nissan,103,four,four,5200,7999,3.29,1,94.5,0.886111111,1,0
95,,,hardtop,3.15,7.580645161,31,9.4,2008,fwd,front,97,ohc,2bbl,0,1,0.891304348,6.351351351,69,Low,0.780394041,nissan,168,four,two,5200,8249,3.29,2,95.1,0.886111111,1,0
96,,,hatchback,3.33,8.703703704,27,8.5,2324,fwd,front,120,ohc,2bbl,0,1,0.914715719,6.911764706,97,Low,0.833253244,nissan,106,four,four,5200,8949,3.47,0,97.2,0.905555556,1,0
97,,,sedan,3.33,8.703703704,27,8.5,2302,fwd,front,120,ohc,2bbl,0,1,0.914715719,6.911764706,97,Low,0.833253244,nissan,106,four,four,5200,9549,3.47,0,97.2,0.905555556,1,0
98,,,sedan,3.43,13.82352941,17,9,3095,fwd,front,181,ohcv,mpfi,0,1,0.921404682,10.68181818,152,Medium,0.873137914,nissan,128,six,four,5200,13499,3.27,0,100.4,0.923611111,1,0
99,,,wagon,3.43,13.82352941,17,9,3296,fwd,front,181,ohcv,mpfi,0,1,0.93812709,10.68181818,152,Medium,0.887073522,nissan,108,six,four,5200,14399,3.27,0,100.4,0.923611111,1,0
100,,,sedan,3.43,12.36842105,19,9,3060,fwd,front,181,ohcv,mpfi,0,1,0.921404682,9.4,152,Medium,0.887073522,nissan,108,six,four,5200,13499,3.27,0,100.4,0.923611111,1,0
101,,,hatchback,3.43,12.36842105,19,9,3071,rwd,front,181,ohcv,mpfi,0,1,0.831103679,9.4,160,Medium,0.820278712,nissan,194,six,two,5200,17199,3.27,3,91.3,0.943055556,1,0
102,,,hatchback,3.43,13.82352941,17,7.8,3139,rwd,front,181,ohcv,mpfi,0,1,0.831103679,10.2173913,200,High,0.820278712,nissan,194,six,two,5200,19699,3.27,3,91.3,0.943055556,0,1
103,,,hatchback,3.43,12.36842105,19,9,3139,rwd,front,181,ohcv,mpfi,0,1,0.831103679,9.4,160,Medium,0.857760692,nissan,231,six,two,5200,18399,3.27,1,99.2,0.943055556,1,0
104,,,sedan,3.46,12.36842105,19,8.4,3020,rwd,front,120,l,mpfi,0,1,0.948160535,9.791666667,97,Low,0.897164825,peugot,161,four,four,5000,11900,3.19,0,107.9,0.95,1,0
105,,,sedan,3.7,8.392857143,28,21,3197,rwd,front,152,l,idi,1,0,0.948160535,7.121212121,95,Low,0.897164825,peugot,161,four,four,4150,13200,3.52,0,107.9,0.95,0,1
106,,,wagon,3.46,12.36842105,19,8.4,3230,rwd,front,120,l,mpfi,0,1,0.981605351,9.791666667,97,Low,0.955790485,peugot,122,four,four,5000,12440,3.19,0,114.2,0.95,1,0
107,,,wagon,3.7,9.4,25,21,3430,rwd,front,152,l,idi,1,0,0.981605351,9.4,95,Low,0.955790485,peugot,122,four,four,4150,13860,3.52,0,114.2,0.95,0,1
108,,,sedan,3.46,12.36842105,19,8.4,3075,rwd,front,120,l,mpfi,0,1,0.948160535,9.791666667,95,Low,0.897164825,peugot,161,four,four,5000,15580,2.19,0,107.9,0.95,1,0
109,,,sedan,3.7,8.392857143,28,21,3252,rwd,front,152,l,idi,1,0,0.948160535,7.121212121,95,Low,0.897164825,peugot,161,four,four,4150,16900,3.52,0,107.9,0.95,0,1
110,,,wagon,3.46,12.36842105,19,8.4,3285,rwd,front,120,l,mpfi,0,1,0.948160535,9.791666667,95,Low,0.955790485,peugot,122,four,four,5000,16695,2.19,0,114.2,0.95,1,0
111,,,wagon,3.7,9.4,25,21,3485,rwd,front,152,l,idi,1,0,0.981605351,9.4,95,Low,0.955790485,peugot,122,four,four,4150,17075,3.52,0,114.2,0.95,0,1
112,,,sedan,3.46,12.36842105,19,8.4,3075,rwd,front,120,l,mpfi,0,1,0.948160535,9.791666667,97,Low,0.897164825,peugot,161,four,four,5000,16630,3.19,0,107.9,0.95,1,0
113,,,sedan,3.7,8.392857143,28,21,3252,rwd,front,152,l,idi,1,0,0.948160535,7.121212121,95,Low,0.897164825,peugot,161,four,four,4150,17950,3.52,0,107.9,0.95,0,1
114,,,sedan,3.61,13.05555556,18,7,3130,rwd,front,134,l,mpfi,0,1,0.936454849,9.791666667,142,Medium,0.897164825,peugot,161,four,four,5600,18150,3.21,0,108,0.948611111,0,1
115,,,hatchback,2.97,6.351351351,37,9.4,1918,fwd,front,90,ohc,2bbl,0,1,0.849498328,5.731707317,68,Low,0.755886593,plymouth,119,four,two,5500,5572,3.23,1,93.7,0.886111111,1,0
116,,,hatchback,3.03,9.791666667,24,7.6,2128,fwd,front,98,ohc,spdi,0,1,0.849498328,7.833333333,102,Low,0.755886593,plymouth,119,four,two,5500,7957,3.39,1,93.7,0.886111111,0,1
117,,,hatchback,2.97,7.580645161,31,9.4,1967,fwd,front,90,ohc,2bbl,0,1,0.846153846,6.184210526,68,Low,0.755886593,plymouth,154,four,four,5500,6229,3.23,1,93.7,0.886111111,1,0
118,,,sedan,2.97,7.580645161,31,9.4,1989,fwd,front,90,ohc,2bbl,0,1,0.849498328,6.184210526,68,Low,0.803940413,plymouth,154,four,four,5500,6692,3.23,1,93.7,0.886111111,1,0
119,,,sedan,2.97,7.580645161,31,9.4,2191,fwd,front,98,ohc,2bbl,0,1,0.849498328,6.184210526,68,Low,0.803940413,plymouth,154,four,four,5500,7609,3.23,1,93.7,0.886111111,1,0
120,,,wagon,3.35,9.791666667,24,8.5,2535,fwd,front,122,ohc,2bbl,0,1,1,7.833333333,88,Low,0.839019702,plymouth,74,four,four,5000,8921,3.46,-1,103.3,0.897222222,1,0
121,,,hatchback,3.59,12.36842105,19,7,2818,rwd,front,156,ohc,spdi,0,1,0.839464883,9.791666667,145,Medium,0.832292167,plymouth,122,four,two,5000,12764,3.86,3,95.9,0.920833333,0,1
122,,,hatchback,3.94,12.36842105,19,9.5,2778,rwd,front,151,ohc,mpfi,0,1,0.839464883,8.703703704,143,Medium,0.811629025,porsche,186,four,two,5500,22018,3.11,3,94.5,0.948611111,1,0
123,,,hardtop,3.74,13.82352941,17,9.5,2756,rwd,rear,194,ohcf,mpfi,0,1,0.862876254,9.4,207,High,0.811629025,porsche,122,six,two,5900,32528,2.9,3,89.5,0.902777778,1,0
124,,,hardtop,3.74,13.82352941,17,9.5,2756,rwd,rear,194,ohcf,mpfi,0,1,0.862876254,9.4,207,High,0.811629025,porsche,122,six,two,5900,34028,2.9,3,89.5,0.902777778,1,0
125,,,convertible,3.74,13.82352941,17,9.5,2800,rwd,rear,194,ohcf,mpfi,0,1,0.862876254,9.4,207,High,0.811629025,porsche,122,six,two,5900,37028,2.9,3,89.5,0.902777778,1,0
126,,,wagon,3.46,10.2173913,23,8.7,2579,fwd,front,132,ohc,mpfi,0,1,0.923076923,7.580645161,104,Low,0.872176838,renault,122,four,four,5125.369458,9295,3.9,0,96.1,0.923611111,1,0
127,,,hatchback,3.46,10.2173913,23,8.7,2460,fwd,front,132,ohc,mpfi,0,1,0.844481605,7.580645161,104,Low,0.849591543,renault,122,four,two,5125.369458,9895,3.9,2,96.1,0.925,1,0
128,,,hatchback,3.54,11.19047619,21,9.31,2658,fwd,front,121,ohc,mpfi,0,1,0.93812709,8.392857143,110,Low,0.896684286,saab,150,four,two,5250,11850,3.07,3,99.1,0.923611111,1,0
129,,,sedan,3.54,11.19047619,21,9.3,2695,fwd,front,121,ohc,mpfi,0,1,0.93812709,8.392857143,110,Low,0.896684286,saab,104,four,four,5250,12170,3.07,2,99.1,0.923611111,1,0
130,,,hatchback,2.54,11.19047619,21,9.3,2707,fwd,front,121,ohc,mpfi,0,1,0.93812709,8.392857143,110,Low,0.896684286,saab,150,four,two,5250,15040,2.07,3,99.1,0.923611111,1,0
131,,,sedan,3.54,11.19047619,21,9.3,2758,fwd,front,121,ohc,mpfi,0,1,0.93812709,8.392857143,110,Low,0.896684286,saab,104,four,four,5250,15510,3.07,2,99.1,0.923611111,1,0
132,,,hatchback,3.54,12.36842105,19,9,2808,fwd,front,121,dohc,mpfi,0,1,0.93812709,9.038461538,160,Medium,0.896684286,saab,150,four,two,5500,18150,3.07,3,99.1,0.923611111,0,1
133,,,sedan,3.54,12.36842105,19,9,2847,fwd,front,121,dohc,mpfi,0,1,0.93812709,9.038461538,160,Medium,0.896684286,saab,104,four,four,5500,18620,3.07,2,99.1,0.923611111,0,1
134,,,hatchback,3.62,7.580645161,31,9,2050,fwd,front,97,ohcf,2bbl,0,1,0.897993311,6.527777778,69,Low,0.75396444,subaru,83,four,two,4900,5118,2.36,2,93.7,0.880555556,1,0
135,,,hatchback,3.62,9.038461538,26,8.7,2120,fwd,front,108,ohcf,2bbl,0,1,0.897993311,7.580645161,73,Low,0.758769822,subaru,83,four,two,4400,7053,2.64,2,93.7,0.883333333,1,0
136,,,hatchback,3.62,9.038461538,26,8.7,2240,4wd,front,108,ohcf,2bbl,0,1,0.931438127,7.580645161,73,Low,0.755886593,subaru,83,four,two,4400,7603,2.64,2,93.3,0.886111111,1,0
137,,,sedan,3.62,7.34375,32,9.5,2145,fwd,front,108,ohcf,2bbl,0,1,0.877926421,6.351351351,82,Low,0.826525709,subaru,102,four,four,4800,7126,2.64,0,97.2,0.908333333,1,0
138,,,sedan,3.62,8.392857143,28,9.5,2190,fwd,front,108,ohcf,2bbl,0,1,0.877926421,7.121212121,82,Low,0.826525709,subaru,102,four,four,4400,7775,2.64,0,97.2,0.908333333,1,0
139,,,sedan,3.62,9.038461538,26,9,2340,fwd,front,108,ohcf,mpfi,0,1,0.877926421,7.34375,94,Low,0.826525709,subaru,102,four,four,5200,9960,2.64,0,97.2,0.908333333,1,0
140,,,sedan,3.62,9.791666667,24,9,2385,4wd,front,108,ohcf,2bbl,0,1,0.908026756,9.4,82,Low,0.826525709,subaru,102,four,four,4800,9233,2.64,0,97,0.908333333,1,0
141,,,sedan,3.62,9.791666667,24,7.7,2510,4wd,front,108,ohcf,mpfi,0,1,0.908026756,8.103448276,111,Low,0.826525709,subaru,102,four,four,4800,11259,2.64,0,97,0.908333333,0,1
142,,,wagon,3.62,8.392857143,28,9,2290,fwd,front,108,ohcf,2bbl,0,1,0.886287625,7.34375,82,Low,0.833733782,subaru,89,four,four,4800,7463,2.64,0,97,0.908333333,1,0
143,,,wagon,3.62,9.4,25,9,2455,fwd,front,108,ohcf,mpfi,0,1,0.886287625,7.580645161,94,Low,0.833733782,subaru,89,four,four,5200,10198,2.64,0,97,0.908333333,1,0
144,,,wagon,3.62,10.2173913,23,9,2420,4wd,front,108,ohcf,2bbl,0,1,0.918060201,8.103448276,82,Low,0.83421432,subaru,85,four,four,4800,8013,2.64,0,96.9,0.908333333,1,0
145,,,wagon,3.62,10.2173913,23,7.7,2650,4wd,front,108,ohcf,mpfi,0,1,0.918060201,10.2173913,111,Low,0.83421432,subaru,85,four,four,4800,11694,2.64,0,96.9,0.908333333,0,1
146,,,hatchback,3.05,6.714285714,35,9,1985,fwd,front,92,ohc,2bbl,0,1,0.911371237,6.025641026,62,Low,0.762614128,toyota,87,four,two,4800,5348,3.03,1,95.7,0.883333333,1,0
147,,,hatchback,3.05,7.580645161,31,9,2040,fwd,front,92,ohc,2bbl,0,1,0.911371237,6.184210526,62,Low,0.762614128,toyota,87,four,two,4800,6338,3.03,1,95.7,0.883333333,1,0
148,,,hatchback,3.05,7.580645161,31,9,2015,fwd,front,92,ohc,2bbl,0,1,0.911371237,6.184210526,62,Low,0.762614128,toyota,74,four,four,4800,6488,3.03,1,95.7,0.883333333,1,0
149,,,wagon,3.05,7.580645161,31,9,2280,fwd,front,92,ohc,2bbl,0,1,0.988294314,6.351351351,62,Low,0.81547333,toyota,77,four,four,4800,6918,3.03,0,95.7,0.883333333,1,0
150,,,wagon,3.05,8.703703704,27,9,2290,4wd,front,92,ohc,2bbl,0,1,0.988294314,7.34375,62,Low,0.81547333,toyota,81,four,four,4800,7898,3.03,0,95.7,0.883333333,1,0
151,,,wagon,3.05,8.703703704,27,9,3110,4wd,front,92,ohc,2bbl,0,1,0.988294314,7.34375,62,Low,0.81547333,toyota,91,four,four,4800,8778,3.03,0,95.7,0.883333333,1,0
152,,,sedan,3.19,7.833333333,30,9,2081,fwd,front,98,ohc,2bbl,0,1,0.886287625,6.351351351,70,Low,0.799135031,toyota,91,four,four,4800,6938,3.03,0,95.7,0.894444444,1,0
153,,,hatchback,3.19,7.833333333,30,9,2109,fwd,front,98,ohc,2bbl,0,1,0.882943144,6.351351351,70,Low,0.799135031,toyota,91,four,four,4800,7198,3.03,0,95.7,0.894444444,1,0
154,,,sedan,3.27,6.911764706,34,22.5,2275,fwd,front,110,ohc,idi,1,0,0.886287625,6.527777778,56,Low,0.799135031,toyota,91,four,four,4500,7898,3.35,0,95.7,0.894444444,1,0
155,,,hatchback,3.27,6.184210526,38,22.5,2275,fwd,front,110,ohc,idi,1,0,0.882943144,5,56,Low,0.799135031,toyota,91,four,four,4500,7788,3.35,0,95.7,0.894444444,1,0
156,,,sedan,3.19,6.184210526,38,9,2094,fwd,front,98,ohc,2bbl,0,1,0.886287625,5,70,Low,0.799135031,toyota,91,four,four,4800,7738,3.03,0,95.7,0.894444444,1,0
157,,,hatchback,3.19,8.392857143,28,9,2122,fwd,front,98,ohc,2bbl,0,1,0.882943144,6.911764706,70,Low,0.799135031,toyota,91,four,four,4800,8358,3.03,0,95.7,0.894444444,1,0
158,,,sedan,3.19,8.392857143,28,9,2140,fwd,front,98,ohc,2bbl,0,1,0.882943144,6.911764706,70,Low,0.799135031,toyota,91,four,four,4800,9258,3.03,0,95.7,0.894444444,1,0
159,,,sedan,3.19,8.103448276,29,9,2169,rwd,front,98,ohc,2bbl,0,1,0.879598662,6.911764706,70,Low,0.810667948,toyota,168,four,two,4800,8058,3.03,1,94.5,0.888888889,1,0
160,,,hatchback,3.19,8.103448276,29,9,2204,rwd,front,98,ohc,2bbl,0,1,0.879598662,6.911764706,70,Low,0.810667948,toyota,168,four,two,4800,8238,3.03,1,94.5,0.888888889,1,0
